Date,NASDAQprice,NASDAQrate,NASDAQAnnualized,gold,goldrete,goldAnnualized,apple,applerate,appleAnnualized,,,,,,,,,,,,,,,,,,,biaopu,biaopurate,biaopuvar
2019/11/18,8549.94043,1.002423377,,1470.900024,1.001631671,,267.100006,0.996967439,,,,,,,,,,,,,,,,,,,,3121.75,0.998958917,
2019/11/19,8570.660156,0.99487441,,1473.300049,1,,266.290009,0.988358531,,,,,,,,,,,,,,,,,,,,3118.5,0.996953664,
2019/11/20,8526.730469,0.997593391,,1473.300049,0.993076717,,263.190002,0.995516577,,,,,,,,,,,,,,,,,,,,3109,0.998391766,
2019/11/21,8506.209961,1.001607052,,1463.099976,1,,262.01001,0.999122129,,,,,,,,,,,,,,,,,,,,3104,1.002416237,
2019/11/22,8519.879883,1.013217364,,1463.099976,0.995557378,,261.779999,1.017533792,,,,,,,,,,,,,,,,,,,,3111.5,1.006829503,
2019/11/25,8632.490234,1.001788528,,1456.599976,1.002196947,,266.369995,0.992191365,,,,,,,,,,,,,,,,,,,,3132.75,1.003511292,
2019/11/26,8647.929688,1.006620082,,1459.800049,0.995615821,,264.290009,1.013432165,,,,,,,,,,,,,,,,,,,,3143.75,1.003180915,
2019/11/27,8705.179688,0.995438353,,1453.400024,1,,267.839996,0.997797207,,,,,,,,,,,,,,,,,,,,3153.75,1,
2019/11/29,8665.469727,0.988750813,,1453.400024,1.006123589,,267.25,0.988437807,,,,,,,,,,,,,,,,,,,,3153.75,0.987475228,
2019/12/2,8567.990234,0.994473548,,1462.300049,1.010873214,,264.160004,0.982169928,,,,,,,,,,,,,,,,,,,,3114.25,0.992534318,
2019/12/3,8520.639648,1.005402209,,1478.199951,0.99715874,,259.450012,1.008826278,,,,,,,,,,,,,,,,,,,,3091,1.006470398,
2019/12/4,8566.669922,1.00047046,,1474,1.001967452,,261.73999,1.014671037,,,,,,,,,,,,,,,,,,,,3111,1.00216972,
2019/12/5,8570.700195,1.01001436,,1476.900024,0.987947696,,265.579987,1.01931623,,,,,,,,,,,,,,,,,,,,3117.75,1.009061022,
2019/12/6,8656.530273,0.995991443,,1459.099976,1.000137121,,270.709991,0.985999859,,,,,,,,,,,,,,,,,,,,3146,0.996344565,
2019/12/9,8621.830078,0.999344641,,1459.300049,1.002261308,,266.920013,1.00584444,,,,,,,,,,,,,,,,,,,,3134.5,1.000478545,
2019/12/10,8616.179688,1.004395233,,1462.599976,1.004649288,,268.480011,1.008529417,,,,,,,,,,,,,,,,,,,,3136,1.002232143,
2019/12/11,8654.049805,1.007311087,,1469.400024,0.998162466,,270.769989,1.002548296,,,,,,,,,,,,,,,,,,,,3143,1.007954184,
2019/12/12,8717.320313,1.002014331,,1466.699951,1.006068061,,271.459991,1.013593174,,,,,,,,,,,,,,,,,,,,3168,1.001262626,
2019/12/13,8734.879883,1.009084336,,1475.599976,0.999593402,,275.149994,1.017117903,,,,,,,,,,,,,,,,,,,,3172,1.007014502,
2019/12/16,8814.230469,1.001035812,,1475,0.999728797,,279.859985,1.001965336,,,,,,,,,,,,,,,,,,,,3194.25,0.999295609,
2019/12/17,8823.360352,1.000496396,,1474.599976,0.9986437,,280.410004,0.997610592,,,,,,,,,,,,,,,,,,,,3192,1.000861529,
2019/12/18,8827.740234,1.006737794,,1472.599976,1.003802781,,279.73999,1.001000926,,,,,,,,,,,,,,,,,,,,3194.75,1.003834416,
2019/12/19,8887.219727,1.004246574,,1478.199951,0.997632255,,280.019989,0.997928766,,,,,,,,,,,,,,,,,,,,3207,1.007489872,
2019/12/20,8924.959961,1.002318266,,1474.699951,1.005289245,,279.440002,1.016318344,,,,,,,,,,,,,,,,,,,,3231.02002,0.99883318,
2019/12/23,8945.650391,1.000808157,,1482.5,1,,284,1.000950665,,,,,,,,,,,,,,,,,,,,3227.25,1,
2019/12/24,8952.879883,1.007763956,,1482.5,1.018077605,,284.269989,1.019840346,,,,,,,,,,,,,,,,,,,,3227.25,1.005345108,
2019/12/26,9022.389648,0.998252178,,1509.300049,1.002981515,,289.910004,0.999620517,,,,,,,,,,,,,,,,,,,,3244.5,0.997842503,
2019/12/27,9006.620117,0.993268298,,1513.800049,1.00046238,,289.799988,1.005935131,,,,,,,,,,,,,,,,,,,,3237.5,0.995675676,
2019/12/30,8945.990234,1.002974447,,1514.5,1.00330142,,291.519989,1.007306549,,,,,,,,,,,,,,,,,,,,3223.5,1.002326664,
2019/12/31,8972.599609,1.013328447,,1519.5,1.003290556,,293.649994,1.022816319,,,,,,,,,,,,,,,,,,,,3231,1.008666048,
2020/1/2,9092.19043,0.992144808,,1524.5,1.016202001,,300.350006,0.990277966,,,,,,,,,,,,,,,,,,,,3259,0.992789199,
2020/1/3,9020.769531,1.005620385,,1549.199951,1.010973406,,297.429993,1.007968245,,,,,,,,,,,,,,,,,,,,3235.5,1.00247257,
2020/1/6,9071.469727,0.999681457,,1566.199951,1.003575596,,299.799988,0.995296954,,,,,,,,,,,,,,,,,,,,3243.5,0.997456451,
2020/1/7,9068.580078,1.006689047,,1571.800049,0.990838513,,298.390015,1.016086286,,,,,,,,,,,,,,,,,,,,3235.25,1.007727378,
2020/1/8,9129.240234,1.008126575,,1557.400024,0.996340007,,303.190002,1.021240816,,,,,,,,,,,,,,,,,,,,3260.25,1.004830918,
2020/1/9,9203.429688,0.997330415,,1551.699951,1.003737868,,309.630005,1.002260705,,,,,,,,,,,,,,,,,,,,3276,0.996565934,
2020/1/10,9178.860352,1.010357423,,1557.5,0.994157319,,310.329987,1.021364368,,,,,,,,,,,,,,,,,,,,3264.75,1.007657554,
2020/1/13,9273.929688,0.997563103,,1548.400024,0.996125032,,316.959991,0.986496725,,,,,,,,,,,,,,,,,,,,3289.75,0.999468045,
2020/1/14,9251.330078,1.000796655,,1542.400024,1.006288869,,312.679993,0.995714478,,,,,,,,,,,,,,,,,,,,3288,1.001748783,
2020/1/15,9258.700195,1.010631048,,1552.099976,0.998002721,,311.339996,1.012526479,,,,,,,,,,,,,,,,,,,,3293.75,1.006907021,
2020/1/16,9357.129883,1.003399605,,1549,1.006326694,,315.23999,1.011070997,,,,,,,,,,,,,,,,,,,,3316.5,1.002562943,
2020/1/17,9388.94043,0.998068913,,1558.800049,0.998460338,,318.730011,0.993223092,,,,,,,,,,,,,,,,,,,,3325,0.998345865,
2020/1/21,9370.80957,1.001383014,,1556.400024,0.999293257,,316.570007,1.003569526,,,,,,,,,,,,,,,,,,,,3319.5,1.000075313,
2020/1/22,9383.769531,1.001993968,,1555.300049,1.005979507,,317.700012,1.004815861,,,,,,,,,,,,,,,,,,,,3319.75,1.001882672,
2020/1/23,9402.480469,0.990686467,,1564.599976,1.004154417,,319.230011,0.997118025,,,,,,,,,,,,,,,,,,,,3326,0.990228503,
2020/1/24,9314.910156,0.98114844,,1571.099976,1.003628078,,318.309998,0.970594747,,,,,,,,,,,,,,,,,,,,3293.5,0.983604069,
2020/1/27,9139.30957,1.014264767,,1576.800049,0.99518005,,308.950012,1.028289334,,,,,,,,,,,,,,,,,,,,3239.5,1.011961722,
2020/1/28,9269.679688,1.000591225,,1569.199951,1.000382423,,317.690002,1.020932336,,,,,,,,,,,,,,,,,,,,3278.25,0.998246015,
2020/1/29,9275.160156,1.002562709,,1569.800049,1.008727195,,324.339996,0.9985509,,,,,,,,,,,,,,,,,,,,3272.5,1.005271199,
2020/1/30,9298.929688,0.984085345,,1583.5,0.999621108,,323.869995,0.955661268,,,,,,,,,,,,,,,,,,,,3289.75,0.980013679,
2020/1/31,9150.94043,1.013382227,,1582.900024,0.996398968,,309.51001,0.997253704,,,,,,,,,,,,,,,,,,,,3224,1.006668734,
2020/2/3,9273.400391,1.020981445,,1577.199951,0.983007908,,308.660004,1.033013678,,,,,,,,,,,,,,,,,,,,3245.5,1.016638422,
2020/2/4,9467.969727,1.004299756,,1550.400024,1.004772978,,318.850006,1.008154323,,,,,,,,,,,,,,,,,,,,3299.5,1.010759206,
2020/2/5,9508.679688,1.006675028,,1557.800049,1.004686049,,321.450012,1.011696932,,,,,,,,,,,,,,,,,,,,3335,1.003073463,
2020/2/6,9572.150391,0.994605118,,1565.099976,1.002236279,,325.209991,0.984071855,,,,,,,,,,,,,,,,,,,,3345.25,0.994096106,
2020/2/7,9520.509766,1.011331314,,1568.599976,1.003888802,,320.029999,1.00474952,,,,,,,,,,,,,,,,,,,,3325.5,1.008269433,
2020/2/10,9628.389648,1.001095799,,1574.699951,0.994221137,,321.549988,0.993966714,,,,,,,,,,,,,,,,,,,,3353,1.001342082,
2020/2/11,9638.94043,1.009027915,,1565.599976,1.00114975,,319.609985,1.023747778,,,,,,,,,,,,,,,,,,,,3357.5,1.006850335,
2020/2/12,9725.959961,0.998561558,,1567.400024,1.004912563,,327.200012,0.992878921,,,,,,,,,,,,,,,,,,,,3380.5,0.999112557,
2020/2/13,9711.969727,1.001977968,,1575.099976,1.004825075,,324.869995,1.000246305,,,,,,,,,,,,,,,,,,,,3377.5,1.001036269,
2020/2/14,9731.179688,1.000160366,,1582.699951,1.010930719,,324.950012,0.981689454,,,,,,,,,,,,,,,,,,,,3381,0.996524697,
2020/2/18,9732.740234,1.008675815,,1600,1.0046875,,319,1.014482743,,,,,,,,,,,,,,,,,,,,3369.25,1.005342435,
2020/2/19,9817.179688,0.993255704,,1607.5,1.005660949,,323.619995,0.989741033,,,,,,,,,,,,,,,,,,,,3387.25,0.994685955,
2020/2/20,9750.969727,0.982116662,,1616.599976,1.017320302,,320.299988,0.977364969,,,,,,,,,,,,,,,,,,,,3369.25,0.991095941,
2020/2/21,9576.589844,0.962898111,,1644.599976,1.016903836,,313.049988,0.952499615,,,,,,,,,,,,,,,,,,,,3339.25,0.966160066,
2020/2/24,9221.280273,0.972273924,,1672.400024,0.984752452,,298.179993,0.966127821,,,,,,,,,,,,,,,,,,,,3226.25,0.970941496,
2020/2/25,8965.610352,1.001692012,,1646.900024,0.995810296,,288.079987,1.015863674,,,,,,,,,,,,,,,,,,,,3132.5,0.992897047,
2020/2/26,8980.780273,0.953868173,,1640,1.001890229,,292.649994,0.934631794,,,,,,,,,,,,,,,,,,,,3110.25,1,
2020/2/27,8566.480469,1.000103852,,1643.099976,0.999634851,,273.519989,0.999415019,,,,,,,,,,,,,,,,,,,,3110.25,0.95069525,
2020/2/28,8567.370117,1.044914577,,1642.5,0.953850807,,273.359985,1.093100726,,,,,,,,,,,,,,,,,,,,2956.899902,0.998038552,
2020/3/2,8952.169922,0.970054179,,1566.699951,1.017935852,,298.809998,0.968240718,,,,,,,,,,,,,,,,,,,,2951.100098,1.038629662,
2020/3/3,8684.089844,1.038461141,,1594.800049,1.031101062,,289.320007,1.046384566,,,,,,,,,,,,,,,,,,,,3065.100098,0.977814754,
2020/3/4,9018.089844,0.96900674,,1644.400024,0.999148611,,302.73999,0.967563,,,,,,,,,,,,,,,,,,,,2997.100098,1.03923788,
2020/3/5,8738.589844,0.981350569,,1643,1.015216068,,292.920013,0.986719876,,,,,,,,,,,,,,,,,,,,3114.699951,0.968151041,
2020/3/6,8575.620117,0.927125977,,1668,1.002637904,,289.029999,0.920907912,,,,,,,,,,,,,,,,,,,,3015.5,0.982954766,
2020/3/9,7950.680176,1.049501403,,1672.400024,1.001973168,,266.170013,1.072021573,,,,,,,,,,,,,,,,,,,,2964.100098,0.926992969,
2020/3/10,8344.25,0.95299755,,1675.699951,0.990809869,,285.339996,0.965269492,,,,,,,,,,,,,,,,,,,,2747.699951,1.042963224,
2020/3/11,7952.049805,0.905653257,,1660.300049,0.989158586,,275.429993,0.901245334,,,,,,,,,,,,,,,,,,,,2865.75,0.956224391,
2020/3/12,7201.799805,1.093459982,,1642.300049,0.968337089,,248.229996,1.119808264,,,,,,,,,,,,,,,,,,,,2740.300049,0.900959697,
2020/3/13,7874.879883,0.876786687,,1590.300049,0.953719364,,277.970001,0.871353046,,,,,,,,,,,,,,,,,,,,2468.899902,1.08708332,
2020/3/16,6904.589844,1.062304923,,1516.699951,0.980088381,,242.210007,1.043970083,,,,,,,,,,,,,,,,,,,,2683.899902,0.89654983,
2020/3/17,7334.779785,0.952972011,,1486.5,1.026437974,,252.860001,0.975520039,,,,,,,,,,,,,,,,,,,,2406.25,1.032935065,
2020/3/18,6989.839844,1.022996269,,1525.800049,0.968606617,,246.669998,0.992337945,,,,,,,,,,,,,,,,,,,,2485.5,0.96616371,
2020/3/19,7150.580078,0.962092578,,1477.900024,1.000947307,,244.779999,0.936514445,,,,,,,,,,,,,,,,,,,,2401.399902,0.994836386,
2020/3/20,6879.52002,0.997259969,,1479.300049,1.065165888,,229.240005,0.978755846,,,,,,,,,,,,,,,,,,,,2389,0.944746756,
2020/3/23,6860.669922,1.081215092,,1575.699951,1.076410502,,224.369995,1.100325402,,,,,,,,,,,,,,,,,,,,2257,1.077868852,
2020/3/24,7417.859863,0.995475776,,1696.099976,0.965803903,,246.880005,0.994491247,,,,,,,,,,,,,,,,,,,,2432.75,1.01294831,
2020/3/25,7384.299805,1.055962007,,1638.099976,0.999084305,,245.520004,1.052622995,,,,,,,,,,,,,,,,,,,,2464.25,1.062493659,
2020/3/26,7797.540039,0.962147016,,1636.599976,0.996333863,,258.440002,0.958597752,,,,,,,,,,,,,,,,,,,,2618.25,0.962474936,
2020/3/27,7502.379883,1.036224508,,1630.599976,1.004047575,,247.740005,1.028537955,,,,,,,,,,,,,,,,,,,,2520,1.037698413,
2020/3/30,7774.149902,0.990474868,,1637.199951,0.972636252,,254.809998,0.997959244,,,,,,,,,,,,,,,,,,,,2615,0.97208413,
2020/3/31,7700.100098,0.955907064,,1592.400024,1.008038135,,254.289993,0.947382951,,,,,,,,,,,,,,,,,,,,2542,0.971282455,
2020/4/1,7360.580078,1.01721739,,1605.199951,1.020246699,,240.910004,1.016686684,,,,,,,,,,,,,,,,,,,,2469,1.014277035,
2020/4/2,7487.310059,0.984743522,,1637.699951,1.006777858,,244.929993,0.985628591,,,,,,,,,,,,,,,,,,,,2504.25,0.990416292,
2020/4/3,7373.080078,1.073261127,,1648.800049,1.049672428,,241.410004,1.087237466,,,,,,,,,,,,,,,,,,,,2480.25,1.070960589,
2020/4/6,7913.240234,0.996716836,,1730.699951,0.978736969,,262.470001,0.988417693,,,,,,,,,,,,,,,,,,,,2656.25,0.995576471,
2020/4/7,7887.259766,1.02581887,,1693.900024,0.992207289,,259.429993,1.025594627,,,,,,,,,,,,,,,,,,,,2644.5,1.038570618,
